Date,stock1_close,stock2_close,bond_yield,gold_price,oil_price,CPI,unemployment_rate,GDP_growth,interest_rate,consumer_confidence,VIX,stock_allocation,bond_allocation,commodity_allocation,portfolio_return
01/02/2028,274.4072457,384.6758837,3.694929434,1904.411328,148.6824649,14.01298693,2.151997586,12.03034764,7.755765105,72.05972955,-1.573830699,0.6061,0.2939,0.1,0.021941971
01/03/2028,276.6752051,387.3573528,3.723055817,1907.171713,149.9866232,14.27717643,2.139286409,12.15024315,7.919355826,71.64354102,-1.796151777,0.6062,0.2938,0.1,0.017982891
01/04/2028,279.3806643,389.5839975,3.757991058,1908.307473,151.4939105,14.55331567,2.111327562,12.2868705,7.98488941,71.37848274,-1.908018343,0.6063,0.2937,0.1,0.021502742
01/05/2028,280.5168931,391.5190372,3.796962547,1910.561728,152.5416082,14.81109619,2.063105093,12.40227319,8.086509668,71.05403469,-2.153053701,0.6064,0.2936,0.1,0.018447074
01/06/2028,281.6737702,396.0366026,3.826227926,1911.148356,153.8163654,15.06467586,2.044078785,12.56068724,8.227006808,70.5960247,-2.373826151,0.6065,0.2935,0.1,0.02187952
01/07/2028,284.0236404,397.6023559,3.850002446,1913.63151,155.0448286,15.22374266,2.029815415,12.66120363,8.381061964,70.49476797,-2.552053966,0.6066,0.2934,0.1,0.017491897
01/08/2028,286.7952577,402.0199619,3.878919003,1916.561293,156.2036605,15.51581209,2.00302335,12.83495949,8.621270754,70.19725151,-2.845714287,0.6067,0.2933,0.1,0.023186295
01/09/2028,288.6340746,404.6370012,3.916970535,1919.252854,157.3737747,15.75231986,1.962858476,12.9701017,8.710042184,69.92078467,-3.03757816,0.6068,0.2932,0.1,0.02625867
01/10/2028,291.5544073,407.2883124,3.947405879,1920.904437,157.9691101,15.97838928,1.947613325,13.11607313,8.781295551,69.59359202,-3.173818793,0.6069,0.2931,0.1,0.020841589
01/11/2028,293.7384598,411.8657004,3.9797257,1923.002978,158.9498789,16.09684851,1.929053312,13.25670671,8.96606581,69.37210544,-3.634525328,0.607,0.293,0.1,0.015245629
01/12/2028,295.4835566,414.2034409,4.007884476,1923.887354,160.7320639,16.33003447,1.892485537,13.40953767,9.211866735,69.21431085,-4.071359353,0.6071,0.2929,0.1,0.022875774
01/01/2029,298.1344696,416.4498737,4.051844942,1925.727852,161.233641,16.53580798,1.88085625,13.60925661,9.335990426,68.88934804,-4.478771514,0.6072,0.2928,0.1,0.024542205
01/02/2029,300.2703951,419.950734,4.075686413,1926.430614,162.7095174,16.80338463,1.832857729,13.76617035,9.456576085,68.62818996,-4.731026556,0.6073,0.2927,0.1,0.020434138
01/03/2029,303.2179439,424.6550828,4.119301809,1928.966089,164.0759715,16.9920845,1.788064918,13.89765944,9.537544611,68.24943552,-4.885176436,0.6074,0.2926,0.1,0.027666741
01/04/2029,305.0833928,428.7295142,4.13988083,1931.169682,165.5274944,17.28437841,1.755137387,13.99799206,9.553070381,68.09349229,-5.165344559,0.6075,0.2925,0.1,0.025107185
01/05/2029,307.9983008,432.0661427,4.177329135,1932.07388,166.3984924,17.53796624,1.713451961,14.19259413,9.577678974,67.71857925,-5.483131395,0.6076,0.2924,0.1,0.028438185
01/06/2029,309.0354784,434.0272137,4.209566753,1935.025351,167.3977002,17.80424172,1.669263533,14.33111103,9.774516197,67.40924327,-5.728589175,0.6077,0.2923,0.1,0.02960779
01/07/2029,311.6807765,437.8704464,4.258525113,1936.061944,168.7826996,18.09426593,1.635342492,14.47301447,9.971162811,66.91120068,-6.036396787,0.6078,0.2922,0.1,0.018958109
01/08/2029,314.4913867,442.7712574,4.297151219,1937.162281,170.3241454,18.31508859,1.601533694,14.61400786,10.04568216,66.80761239,-6.522559915,0.6079,0.2921,0.1,0.024638092
01/09/2029,316.4696647,443.8652256,4.331467637,1938.083578,171.5832708,18.57735997,1.57571177,14.72824686,10.28465405,66.53637157,-6.718785146,0.608,0.292,0.1,0.027074224
01/10/2029,318.6121236,448.6350639,4.35621865,1940.657744,172.4751771,18.82990837,1.533556718,14.83744529,10.4492574,66.15706965,-7.080337625,0.6081,0.2919,0.1,0.023598926
01/11/2029,320.9682101,450.4731704,4.388855041,1941.649003,174.2434491,19.0953636,1.508874328,14.97438557,10.64247368,65.79220796,-7.232244661,0.6082,0.2918,0.1,0.024124265
01/12/2029,322.6828611,452.3190365,4.420197182,1944.603804,175.8768922,19.34009235,1.497078555,15.14110818,10.64896074,65.33928128,-7.712596799,0.6083,0.2917,0.1,0.027869055
01/01/2030,324.0341357,453.747201,4.447850325,1945.234962,177.7656909,19.58091973,1.463373099,15.24441058,10.80848948,64.92216091,-8.114670969,0.6084,0.2916,0.1,0.02063642
01/02/2030,325.8670377,455.9879685,4.480482477,1946.602508,179.4487751,19.72586772,1.434820037,15.41681764,10.89928077,64.56248003,-8.378214734,0.6085,0.2915,0.1,0.02396184
01/03/2030,327.6177679,458.9354471,4.512782234,1948.318078,180.4129999,19.99339935,1.384962668,15.58668568,10.98088732,64.11340214,-8.789726985,0.6086,0.2914,0.1,0.029143722
01/04/2030,329.5772057,460.9918123,4.544251336,1950.088379,181.2251732,20.29282643,1.362180736,15.75592032,11.2083147,63.75951854,-9.016338646,0.6087,0.2913,0.1,0.020341958
01/05/2030,331.4400268,463.8770256,4.572830843,1952.854802,181.7745447,20.54855382,1.33819892,15.87926478,11.45331654,63.54297831,-9.145485526,0.6088,0.2912,0.1,0.025488834
01/06/2030,333.5428489,468.5368731,4.618401055,1955.518762,183.4651548,20.79907054,1.297263747,16.02316952,11.47941504,63.29323924,-9.61901342,0.6089,0.2911,0.1,0.027134311
01/07/2030,336.5082584,473.2808706,4.648360987,1956.724795,184.4690233,21.08308478,1.26615706,16.18236041,11.69740939,62.98267869,-10.10070665,0.609,0.291,0.1,0.026727921
01/08/2030,339.1316438,475.8929835,4.672696962,1958.526916,185.6010503,21.18771586,1.232407959,16.31355647,11.8244654,62.63624556,-10.54447476,0.6091,0.2909,0.1,0.01888412
01/09/2030,341.3756021,478.4184973,4.716974958,1960.463907,186.2115675,21.38742655,1.18481544,16.5051764,12.01922875,62.39852843,-10.88544428,0.6092,0.2908,0.1,0.022598508
01/10/2030,342.6297604,482.3222506,4.750288593,1961.527485,187.9330634,21.56560638,1.167661725,16.65777085,12.21445972,61.90875698,-11.19214764,0.6093,0.2907,0.1,0.018278833
01/11/2030,344.8448051,486.8058032,4.795214608,1963.113387,189.8473276,21.75334502,1.124010466,16.82751339,12.29914791,61.80814471,-11.56207703,0.6094,0.2906,0.1,0.019995839
01/12/2030,347.7961785,489.5402373,4.837913103,1964.879947,191.0804013,21.89285594,1.098763761,16.97170996,12.31065984,61.5622695,-11.85379367,0.6095,0.2905,0.1,0.021225359
01/01/2031,350.1803776,493.0985655,4.886018032,1966.528505,192.5557935,22.00730147,1.063758072,17.07878322,12.37206373,61.4507639,-12.27940627,0.6096,0.2904,0.1,0.027237301
01/02/2031,352.4768864,497.8621909,4.931296551,1969.503806,194.2011396,22.30570195,1.046082595,17.23740817,12.41476039,61.01622513,-12.56183592,0.6097,0.2903,0.1,0.028911753
01/03/2031,353.9744226,499.0320133,4.967589021,1970.265504,195.8683655,22.51007479,0.999010264,17.3829283,12.43643151,60.80489161,-12.88620851,0.6098,0.2902,0.1,0.015350865
